"0","## Penguin Size and Mass by Sex and Species"
"0","library(DBI)"
"0","library(duckdb)"
"0","library(palmerpenguins)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(dbplyr)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","# Chapter 1"
"0","df <- palmerpenguins::penguins"
"0",""
"0",""
"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","      where(is.numeric), "
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      ), .groups = ""drop"""
"0","    ) %>%"
"0","  knitr::kable()"
